date,user_id,product,quantity,price
2024-06-21,f3223e5a-10e6-4bfd-b5a4-34019b858acc,clothes,40,194.62978
2024-09-03,90f2bb26-6ba5-49d8-a98b-5982d374bc70,medicines,63,674.87054
2024-04-06,46e5c4db-617d-492b-9be3-0ba3112069db,cosmetics,62,150.4601
2023-12-24,f88939a8-bfcd-454a-b51f-e8b16366feb7,food,34,802.7624
2024-03-20,b06b6f06-a3e0-429e-b17b-ca24945b066b,clothes,36,909.5056
2024-08-17,d575efcc-a6f7-45b1-9c20-6016f643f668,medicines,88,267.75
2024-03-08,a03928f0-3ea3-4c7b-b3a6-3f2fd4c6d475,medicines,6,740.4346
2024-04-22,703cd149-5f22-47da-af40-1419d1d2d323,clothes,63,886.3065
2024-06-03,ce8a35f8-d2a0-4109-9cd9-f5b7662ad05a,food,94,313.41574
2024-08-19,8aad6a59-e575-4a5d-9d42-ad9dba790026,clothes,78,328.62555
2023-10-18,2da6304d-33de-4761-8869-77e207892025,clothes,100,612.3226
2024-09-10,80c6b60e-be88-4b89-8074-8944daf28dcd,cosmetics,37,243.79868
2024-01-15,b186d91c-5d91-4441-ad15-e7b6ec71513b,food,62,457.4946
2023-10-21,f662fa11-774c-489d-8820-3d523aa7ef99,instrument,15,164.88847
2024-02-24,874c2fe5-81f1-4880-8e50-eb33f74d4518,cosmetics,34,190.39322
2024-05-06,d94ce101-daac-4a14-8031-b2d2cfb33868,food,93,287.3966
2024-02-04,e4514961-3f2a-4abd-ba06-0150830a96ef,clothes,52,56.65946
2024-04-28,15bcced0-5989-4250-9542-f5f7b0acdb6e,instrument,9,678.8736
2024-08-07,7cdec2bc-6c48-4c1f-bc03-987a1439d04a,instrument,10,481.0201
2024-01-10,d2823ad2-7c24-44c8-a466-2bff78beba87,food,26,524.84424
2024-06-08,1811c50a-ff5d-4329-966a-8ddfe35e4286,food,89,932.83765
2024-05-09,7f8e231f-3238-442f-8eba-21d948bcf006,instrument,69,190.98749
2024-08-26,59e6a0c2-62ce-47ac-912b-79803be10c70,medicines,54,655.0229
2024-03-24,18569488-4ea6-411e-9b0d-94b1cea77b37,food,56,473.70667
2023-12-30,46d97006-fcf1-46bc-99b2-bfb60b30af7e,instrument,59,531.4878
2024-10-06,e60cc0ba-42d0-4448-a0ff-a83ca19f0e04,cosmetics,3,811.2613
2023-12-17,f9e51328-5fd4-45d2-b3d0-73ad3e8fa1a6,clothes,14,603.40607
2023-10-25,fb94a165-67f7-4777-a87d-44121c55cdaa,medicines,75,587.05743
2024-07-12,23ab78ee-7c13-4899-a33a-edb697a8c39a,food,37,561.99664
2024-04-21,e367be4d-9308-4cd6-8b50-e0696c21b3df,food,30,630.9844
2024-06-30,f07672fd-08a1-4efb-8e5f-d04113aa57b7,cosmetics,57,582.8258
2024-04-08,c792c4c2-cfc8-434b-8dde-0c58666e2a05,instrument,82,638.1383
2023-12-12,1fd0174f-d580-428b-9514-dd61d96c4966,medicines,75,961.72375
2023-11-30,503ab264-fa79-40af-afec-7105f572fa37,cosmetics,21,466.44308
2024-08-24,dff2690f-8a8a-4b61-b866-ca2d1d37d08a,cosmetics,16,200.9798
2023-12-24,651c6a45-8f86-4e52-a52f-6b2473eb957f,clothes,63,85.603
2024-09-21,ee178fd1-9d7f-4d7b-983e-73e264726bc6,instrument,93,247.28528
2024-04-30,aacef8f1-cde5-46d3-96c5-03c03dc3f748,instrument,45,63.841675
2024-04-14,d877d76a-d456-4996-8499-e1766243a5b0,instrument,41,203.83363
2024-07-15,5168056e-cfc4-4c2a-bf94-ad23c84ec223,cosmetics,89,492.92395
2024-06-05,89aa14ad-6b29-4675-b7e3-70bf3522178a,clothes,56,526.28723
2024-03-21,54753446-e112-4ae8-bb5f-448735d50730,cosmetics,3,58.214874
2024-06-20,5fa09efe-67fb-42f9-b62a-502fc157c5e1,clothes,56,895.09906
2024-05-09,6fbbed87-9ff7-4e29-9453-c094b432e9d7,medicines,11,908.01886
2024-06-28,29bb5482-6e3a-43c8-befe-b39e18d9fbba,clothes,11,144.44823
2024-02-21,8c1da722-9043-4732-ac25-e5975328a540,food,67,91.07022
2024-03-12,24765e21-aff6-4eaf-93b9-69cbcf2f1f95,cosmetics,37,278.71283
2024-02-03,6ec02599-dae7-4320-8d67-f21c02eef240,cosmetics,50,942.9303
2024-01-09,63cb22cc-7c79-452b-a1b5-8a28abdee982,instrument,93,692.34283
2024-05-26,569368b9-d690-46ac-b657-9f4f44a55bbe,medicines,16,436.0753
2023-11-25,a614b817-7a31-42f8-942b-a77b8c02750b,medicines,70,305.07733
2024-09-23,5b4a3982-0734-4db2-8db3-66d299b5cc7b,clothes,19,140.50314
2024-08-23,b54bfd22-c0f3-4cbc-acc9-64c42ebc4e47,cosmetics,60,80.37667
2024-01-01,f4d72857-4a6a-46e8-b71c-9a58d22d1da1,cosmetics,35,677.6783
2024-08-06,5d53d318-ef15-4805-a2ac-1f761d2c0379,cosmetics,98,60.04244
2023-11-06,665a4c21-6ad4-48a9-b352-80c87826480f,cosmetics,33,163.94934
2024-05-07,5f716a96-5800-429f-822d-82438541d78f,food,63,816.73755
2024-08-21,1e0c5633-93ed-4f7a-a768-0b475dd39725,clothes,43,886.2595
2023-11-14,28703a12-9daa-41e7-8417-1db30cf9d41c,medicines,41,935.49994
2024-10-07,07b26670-9a62-4575-b9e6-73bfb59f1643,cosmetics,27,966.8314
2024-05-08,9453997b-bf03-4e3b-a5fd-8ba078477e65,cosmetics,16,129.31532
2024-04-19,c8889633-0fac-41c3-97c0-5bea4bbfcb39,clothes,39,141.53224
2024-01-14,12f7882a-c9e1-44e2-8a45-41495f3bbc3c,cosmetics,42,957.4208
2023-11-30,1627b735-9ee7-4d5d-9864-aaa087b6e444,medicines,59,239.88333
2023-12-17,0f2fc6be-9661-4a37-ad63-f97cf31df950,instrument,58,790.04736
2024-02-05,d5cc90ce-140e-45bf-ada9-ad5e6fe62911,cosmetics,99,154.19516
2023-10-18,0b31893b-45cc-4466-b22d-18760bfa1910,cosmetics,70,279.65897
2024-04-13,118c9f72-486a-4e4a-abed-081f146fd689,clothes,40,475.37112
2024-07-06,dfd47a3b-b7d0-4e4e-982e-70bbb8f320e7,food,23,908.1732
2023-10-11,4e2f1056-5f04-41b6-bce8-71948f494c6c,food,48,633.2458
2023-11-17,e7edd0a1-a982-4dfb-b0ad-78769933ace3,cosmetics,79,686.30426
2024-07-09,953d7856-c3f6-42a0-bd18-b7131d9484e6,cosmetics,55,283.87286
2024-05-31,2418c95d-5f1d-4bd8-a23e-97cd7e64b591,instrument,58,38.826187
2024-02-06,0d047c23-8718-46e2-a980-0e98ecf96dd4,instrument,47,915.27686
2023-12-24,2f28a405-96f3-4988-b0f0-a6fc6b468139,food,8,716.1339
2024-09-08,770618d1-5e0b-46fe-a83f-9be5de5f2ec5,food,20,612.3753
2024-01-02,0e87798e-bccf-40f9-be58-3d73224d06da,cosmetics,78,573.95953
2024-09-01,d13aab33-f98f-4d60-bf80-33d40f25eea7,cosmetics,19,748.4672
2023-10-13,37cc43d0-bb6c-4987-a428-81c83158d873,medicines,65,730.9288
2024-09-14,844ac261-d52d-45db-96c3-de4fa19b8816,instrument,23,961.95355
2024-01-05,1cbf6fcc-f10b-4c36-96f4-e7d0ce04edd9,medicines,81,38.984776
2024-07-28,920dc681-0388-41fa-a375-eefd070857d2,medicines,86,478.21475
2024-07-12,ccd678c9-c495-42dd-8662-72c144dd950f,cosmetics,57,892.20087
2024-04-13,a1340396-27b4-4c90-aa38-ba2e692ace48,instrument,29,438.09433
2024-07-28,e42d2c33-2e36-4cc2-9a6e-7eef3fb89db6,medicines,57,326.07623
2024-08-23,ddd90c5a-5103-48b6-8712-86916b5b771d,instrument,24,971.3818
2024-07-25,1c656ac2-9b84-4383-99c8-fcdd2b12ea5b,cosmetics,91,965.89343
2024-08-19,deec862d-e362-4e51-bf58-ccd17d5fd08c,medicines,85,626.18695
2024-01-26,a585b34a-2087-4881-987f-b0de7a9a7a2a,food,64,851.17633
2024-05-22,cdb6529a-c087-4be6-9fbc-b3eda4848f07,medicines,59,919.70245
2024-10-06,cec09f37-5aef-4866-ab01-45a6513ca9c4,food,15,173.9175
2024-02-06,a63145b1-8ee7-4abc-b563-0fda26599abe,instrument,63,135.14221
2024-05-16,f84ce9aa-aea6-4500-968a-67d7e0071647,food,93,357.765
2024-08-25,9bb461f4-3ab7-40f8-8a0f-461f449795ab,instrument,79,884.889
2024-08-28,4c9a1908-3bd3-4cb2-85c5-f87f2089088a,food,50,623.18756
2024-06-08,5ab8e2cc-ccb5-4449-bc08-b74a3d506bd7,clothes,6,860.92584
2024-05-23,0437a900-2ba6-40ca-bb68-42800213f2b4,medicines,41,985.8183
2023-12-13,6196929c-0454-403b-9d8b-b1a9018d1eb0,instrument,68,649.71594
2023-12-26,fc2b3759-95b3-4bfb-8a9d-8b7d5ca8ff4c,medicines,7,504.12625
2024-06-26,fa0ab825-9ef3-43f9-a1d2-f03b3fe2c759,clothes,35,436.58017
2024-07-30,3f7b9638-5be7-47ed-a7bb-90e52da3375e,food,63,36.973797
2024-08-12,b435dcaa-ce38-4451-941b-28668b3d0138,medicines,61,238.7315
2024-02-07,c14d8351-575b-489e-9e8b-b46b7f839945,cosmetics,16,848.1943
2023-12-25,96673e0c-7831-4ec7-b8e2-ea9fd79c3fdf,cosmetics,21,397.54282
2024-04-16,35844cea-0981-48a7-ad20-be16a0c7faf4,medicines,63,319.00256
2024-01-25,707bfe1c-c4a6-419a-a148-d8b2273d7b19,clothes,64,532.84204
